timestamp,message
1745447034288,  .   ____          _            __ _ _
1745447034288, /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
1745447034288,( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
1745447034288, \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
1745447034288,"  '  |____| .__|_| |_|_| |_\__, | / / / /"
1745447034288, =========|_|==============|___/=/_/_/_/
1745447034290, :: Spring Boot ::                (v3.4.4)
1745447036285,2025-04-23T22:23:56.194Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.InventoryApplication   : Starting InventoryApplication v0.0.1-SNAPSHOT using Java 17.0.15 with PID 1 (/app/app.jar started by root in /app)
1745447036288,"2025-04-23T22:23:56.288Z  INFO 1 --- [inventory] [           main] com.rbm.inventory.InventoryApplication   : No active profile set, falling back to 1 default profile: ""default"""
1745447049988,2025-04-23T22:24:09.988Z  INFO 1 --- [inventory] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
1745447050894,2025-04-23T22:24:10.894Z  INFO 1 --- [inventory] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 803 ms. Found 1 JPA repository interface.
1745447058186,2025-04-23T22:24:18.185Z  INFO 1 --- [inventory] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
1745447058393,2025-04-23T22:24:18.393Z  INFO 1 --- [inventory] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
1745447058394,2025-04-23T22:24:18.393Z  INFO 1 --- [inventory] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
1745447058701,2025-04-23T22:24:18.700Z  INFO 1 --- [inventory] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
1745447058786,2025-04-23T22:24:18.783Z  INFO 1 --- [inventory] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 21091 ms
1745447060789,2025-04-23T22:24:20.788Z  INFO 1 --- [inventory] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
1745447061489,2025-04-23T22:24:21.489Z  INFO 1 --- [inventory] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
1745447061795,2025-04-23T22:24:21.795Z  INFO 1 --- [inventory] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
1745447064687,2025-04-23T22:24:24.687Z  INFO 1 --- [inventory] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
1745447065489,2025-04-23T22:24:25.489Z  INFO 1 --- [inventory] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
1745447067588,2025-04-23T22:24:27.587Z  INFO 1 --- [inventory] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
1745447067590,2025-04-23T22:24:27.589Z  INFO 1 --- [inventory] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
1745447067984,2025-04-23T22:24:27.983Z  WARN 1 --- [inventory] [           main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
1745447068194,2025-04-23T22:24:28.193Z  INFO 1 --- [inventory] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
1745447068194,	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
1745447068194,	Database driver: undefined/unknown
1745447068194,	Database version: 2.3.232
1745447068194,	Autocommit mode: undefined/unknown
1745447068194,	Isolation level: undefined/unknown
1745447068194,	Minimum pool size: undefined/unknown
1745447068194,	Maximum pool size: undefined/unknown
1745447075583,"Hibernate: create global temporary table HTE_product(rn_ integer not null, id bigint, code varchar(255), description varchar(255), name varchar(255), weight varchar(255), primary key (rn_)) TRANSACTIONAL"
1745447076890,2025-04-23T22:24:36.890Z  INFO 1 --- [inventory] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
1745447077191,"Hibernate: create table product (id bigint not null, code varchar(255), description varchar(255), name varchar(255), weight varchar(255), primary key (id))"
1745447077197,Hibernate: create sequence product_seq start with 1 increment by 50
1745447077287,2025-04-23T22:24:37.287Z  INFO 1 --- [inventory] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
1745447080687,"2025-04-23T22:24:40.687Z  WARN 1 --- [inventory] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning"
1745447084783,2025-04-23T22:24:44.782Z  INFO 1 --- [inventory] [           main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
1745447085894,2025-04-23T22:24:45.894Z  INFO 1 --- [inventory] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
